"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mtibble [37m 3.0.3     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.3.1     [32m✓[37m [34mforcats[37m 0.5.0
[32m✓[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mpsych[37m::[32m%+%()[37m        masks [34mggplot2[37m::%+%()
[31mx[37m [34mpsych[37m::[32malpha()[37m      masks [34mggplot2[37m::alpha()
[31mx[37m [34mdplyr[37m::[32marrange()[37m    masks [34mplyr[37m::arrange()
[31mx[37m [34mdplyr[37m::[32mcollapse()[37m   masks [34mnlme[37m::collapse()
[31mx[37m [34mpurrr[37m::[32mcompact()[37m    masks [34mplyr[37m::compact()
[31mx[37m [34mdplyr[37m::[32mcount()[37m      masks [34mplyr[37m::count()
[31mx[37m [34mMatrix[37m::[32mexpand()[37m    masks [34mtidyr[37m::expand()
[31mx[37m [34mmagrittr[37m::[32mextract()[37m masks [34mtidyr[37m::extract()
[31mx[37m [34mdplyr[37m::[32mfailwith()[37m   masks [34mplyr[37m::failwith()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mid()[37m         masks [34mplyr[37m::id()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mpurrr[37m::[32mlift()[37m       masks [34mcaret[37m::lift()
[31mx[37m [34mdplyr[37m::[32mmutate()[37m     masks [34mplyr[37m::mutate()
[31mx[37m [34mMatrix[37m::[32mpack()[37m      masks [34mtidyr[37m::pack()
[31mx[37m [34mdplyr[37m::[32mrename()[37m     masks [34mplyr[37m::rename()
[31mx[37m [34mdplyr[37m::[32mselect()[37m     masks [34mMASS[37m::select()
[31mx[37m [34mpurrr[37m::[32mset_names()[37m  masks [34mmagrittr[37m::set_names()
[31mx[37m [34mdplyr[37m::[32msrc()[37m        masks [34mHmisc[37m::src()
[31mx[37m [34mdplyr[37m::[32msummarise()[37m  masks [34mplyr[37m::summarise()
[31mx[37m [34mdplyr[37m::[32msummarize()[37m  masks [34mplyr[37m::summarize(), [34mHmisc[37m::summarize()
[31mx[37m [34mMatrix[37m::[32munpack()[37m    masks [34mtidyr[37m::unpack()[39m
"
"0","delay_data <- rio::import(""/Volumes/devbrainlab/ABCD_Data/ABCD4pt0/abcd_yddss01.txt"")"
"2","|--------------------------------------------------|
|"
"2","=============="
"2","======="
"2","======="
"2","======="
"2","======="
"2","========"
"2","|
"
